product_model,cohort_month,active_units,region
Refrigerator,2019-01-01,5154,North
Refrigerator,2019-04-01,7633,North
Refrigerator,2019-07-01,9348,North
Refrigerator,2019-10-01,5566,North
Refrigerator,2020-01-01,8433,North
Refrigerator,2020-04-01,7543,North
Refrigerator,2020-07-01,3709,North
Refrigerator,2020-10-01,4471,North
Refrigerator,2021-01-01,6571,North
Refrigerator,2021-04-01,7973,North
Refrigerator,2021-07-01,2444,North
Refrigerator,2021-10-01,5610,North
Refrigerator,2022-01-01,6735,North
Refrigerator,2022-04-01,4793,North
Refrigerator,2022-07-01,3399,North
Refrigerator,2022-10-01,3297,North
Refrigerator,2023-01-01,1155,North
Refrigerator,2023-04-01,5196,North
Refrigerator,2023-07-01,6694,North
Refrigerator,2023-10-01,8122,North
Refrigerator,2024-01-01,3242,North
Refrigerator,2024-04-01,1523,North
Refrigerator,2024-07-01,7433,North
Refrigerator,2024-10-01,2260,North
Refrigerator,2025-01-01,7376,North
Refrigerator,2025-04-01,3313,North
Refrigerator,2025-07-01,10342,North
Refrigerator,2019-01-01,3289,South
Refrigerator,2019-04-01,7639,South
Refrigerator,2019-07-01,10833,South
Refrigerator,2019-10-01,4553,South
Refrigerator,2020-01-01,6665,South
Refrigerator,2020-04-01,4069,South
Refrigerator,2020-07-01,3076,South
Refrigerator,2020-10-01,3927,South
Refrigerator,2021-01-01,8932,South
Refrigerator,2021-04-01,4001,South
Refrigerator,2021-07-01,1148,South
Refrigerator,2021-10-01,1829,South
Refrigerator,2022-01-01,7078,South
Refrigerator,2022-04-01,1003,South
Refrigerator,2022-07-01,7713,South
Refrigerator,2022-10-01,4417,South
Refrigerator,2023-01-01,3573,South
Refrigerator,2023-04-01,3391,South
Refrigerator,2023-07-01,4822,South
Refrigerator,2023-10-01,841,South
Refrigerator,2024-01-01,9169,South
Refrigerator,2024-04-01,9012,South
Refrigerator,2024-07-01,9242,South
Refrigerator,2024-10-01,3763,South
Refrigerator,2025-01-01,6221,South
Refrigerator,2025-04-01,1112,South
Refrigerator,2025-07-01,4237,South
Refrigerator,2019-01-01,9839,East
Refrigerator,2019-04-01,6810,East
Refrigerator,2019-07-01,3100,East
Refrigerator,2019-10-01,3095,East
Refrigerator,2020-01-01,10192,East
Refrigerator,2020-04-01,9429,East
Refrigerator,2020-07-01,5482,East
Refrigerator,2020-10-01,9469,East
Refrigerator,2021-01-01,4662,East
Refrigerator,2021-04-01,9278,East
Refrigerator,2021-07-01,2126,East
Refrigerator,2021-10-01,2900,East
Refrigerator,2022-01-01,2842,East
Refrigerator,2022-04-01,7763,East
Refrigerator,2022-07-01,4045,East
Refrigerator,2022-10-01,1939,East
Refrigerator,2023-01-01,1250,East
Refrigerator,2023-04-01,5496,East
Refrigerator,2023-07-01,2586,East
Refrigerator,2023-10-01,5878,East
Refrigerator,2024-01-01,4181,East
Refrigerator,2024-04-01,10266,East
Refrigerator,2024-07-01,3666,East
Refrigerator,2024-10-01,5335,East
Refrigerator,2025-01-01,10576,East
Refrigerator,2025-04-01,975,East
Refrigerator,2025-07-01,9337,East
