site_id,part_id,snap_date,on_hand,on_order
S001,P001,2025-09-01,6,1
S001,P002,2025-09-01,35,9
S001,P003,2025-09-01,0,1
S001,P004,2025-09-01,2,1
S001,P005,2025-09-01,5,4
S001,P006,2025-09-01,9,7
S001,P007,2025-09-01,3,0
S001,P008,2025-09-01,6,1
S001,P009,2025-09-01,3,2
S001,P010,2025-09-01,7,5
S001,P011,2025-09-01,7,2
S001,P012,2025-09-01,1,2
S001,P013,2025-09-01,4,2
S001,P014,2025-09-01,7,2
S001,P015,2025-09-01,2,0
S001,P016,2025-09-01,2,3
S001,P017,2025-09-01,2,1
S001,P018,2025-09-01,3,2
S001,P019,2025-09-01,0,1
S001,P020,2025-09-01,2,0
S001,P021,2025-09-01,2,2
S001,P022,2025-09-01,23,7
S001,P023,2025-09-01,0,3
S001,P024,2025-09-01,3,1
S001,P025,2025-09-01,5,2
S001,P026,2025-09-01,1,1
S001,P027,2025-09-01,14,8
S001,P028,2025-09-01,2,2
S001,P029,2025-09-01,7,1
S001,P030,2025-09-01,7,1
S001,P031,2025-09-01,16,5
S001,P032,2025-09-01,3,3
S001,P033,2025-09-01,4,0
S001,P034,2025-09-01,9,5
S001,P035,2025-09-01,24,6
S001,P036,2025-09-01,1,0
S001,P037,2025-09-01,2,0
S001,P038,2025-09-01,5,1
S001,P039,2025-09-01,6,1
S001,P040,2025-09-01,14,3
S001,P041,2025-09-01,10,2
S001,P042,2025-09-01,9,3
S001,P043,2025-09-01,4,2
S001,P044,2025-09-01,3,2
S001,P045,2025-09-01,6,1
S001,P046,2025-09-01,14,7
S001,P047,2025-09-01,24,3
S001,P048,2025-09-01,0,0
S001,P049,2025-09-01,5,3
S001,P050,2025-09-01,39,18
S001,P051,2025-09-01,4,3
S001,P052,2025-09-01,0,0
S001,P053,2025-09-01,9,1
S001,P054,2025-09-01,1,2
S001,P055,2025-09-01,0,0
S001,P056,2025-09-01,3,5
S001,P057,2025-09-01,3,1
S001,P058,2025-09-01,6,0
S001,P059,2025-09-01,8,3
S001,P060,2025-09-01,6,5
S001,P061,2025-09-01,4,0
S001,P062,2025-09-01,5,2
S001,P063,2025-09-01,34,12
S001,P064,2025-09-01,2,1
S001,P065,2025-09-01,4,8
